id_ves;id_fish_x;catch_volume;product_uni;volumn_uni;id_fish_uni;new_name;volume;id_fish_y;fish
1284;147;9252;-147;9252;-147;окунь золотистый;8011;147;окунь золотистый
1284;292;531072;-292;290005;-292;треска;536063;292;треска
1284;408;111336;-408;72203;-408;пикша;118210;408;пикша
1284;410;32034;-410;20608;-410;сайда;32029;410;сайда
1284;610;1906;-610;665;-610;зубатка синяя;2037;610;зубатка синяя
1284;616;826;-616;325;-616;зубатка полосатая;41;616;зубатка полосатая
1284;617;3840;-617;1378;-617;зубатка пестрая;3897;617;зубатка пестрая
1284;714;183;-714;50;-714;камбала ерш;363;714;камбала ерш
1284;721;1144;-721;1144;-721;камбала морская;1145;721;камбала морская
1286;400;1953243;-400;1245678;-400;минтай;2091483;400;минтай
1290;88;6577;-88;6577;-88;окунь клювач;6216;88;окунь клювач
1290;113;6611;-113;544;-113;палтус черный;9178;113;палтус черный
1290;147;13248;-147;13248;-147;окунь золотистый;9393;147;окунь золотистый
1290;292;1398223;-292;659647;-292;треска;1410461;292;треска
1290;408;59336;-408;20344;-408;пикша;60092;408;пикша
1290;610;18605;-610;7329;-610;зубатка синяя;18758;610;зубатка синяя
1290;616;2993;-616;1179;-616;зубатка полосатая;1824;616;зубатка полосатая
1290;617;10562;-617;4161;-617;зубатка пестрая;12442;617;зубатка пестрая
1290;714;52134;-714;8690;-714;камбала ерш;54452;714;камбала ерш
1291;112;1949;-112;626;-112;палтус белокорый;2020;112;палтус белокорый
1291;113;3741;-113;652;-113;палтус черный;3741;113;палтус черный
1291;144;19947;-144;13783;-144;скаты;21762;144;скаты
1291;292;227817;-292;78586;-292;треска;250542;292;треска
1291;400;13902;-400;6021;-400;минтай;13914;400;минтай
1292;88;5402;-88;5402;-88;окунь клювач;5406;88;окунь клювач
1292;113;9520;-113;1292;-113;палтус черный;9452;113;палтус черный
1292;147;5955;-147;5955;-147;окунь золотистый;4545;147;окунь золотистый
1292;292;1194093;-292;355301;-292;треска;1125082;292;треска
1292;408;34494;-408;9855;-408;пикша;29101;408;пикша
1292;410;602;-410;156;-410;сайда;247;410;сайда
1292;610;13647;-610;5376;-610;зубатка синяя;12809;610;зубатка синяя
1292;616;10453;-616;4118;-616;зубатка полосатая;8516;616;зубатка полосатая
1292;617;7585;-617;2988;-617;зубатка пестрая;7503;617;зубатка пестрая
1292;714;44558;-714;7426;-714;камбала ерш;44557;714;камбала ерш
1294;204;841;-204;841;-204;сельдь тихоокеанская;501;204;сельдь тихоокеанская
1294;292;8418;-292;8418;-292;треска;7044;292;треска
1294;400;225347;-400;225347;-400;минтай;214746;400;минтай
1294;451;1096;-451;1096;-451;камбалы дальневосточные;919;451;камбалы дальневосточные
1294;677;3086;-677;3086;-677;бычки;3086;677;бычки
1296;847;48327;-847;48327;-847;краб синий;48375;847;краб синий
1296;853;14271;-853;14271;-853;краб стригун бэрди;16073;853;краб стригун бэрди
1297;88;24153;-88;24153;-88;окунь клювач;24176;88;окунь клювач
1297;113;25820;-113;4137;-113;палтус черный;25676;113;палтус черный
1297;147;4631;-147;4631;-147;окунь золотистый;3475;147;окунь золотистый
1297;292;1014111;-292;636476;-292;треска;948537;292;треска
1297;408;36173;-408;18283;-408;пикша;29499;408;пикша
1297;610;17865;-610;7038;-610;зубатка синяя;16823;610;зубатка синяя
1297;616;6830;-616;2690;-616;зубатка полосатая;5759;616;зубатка полосатая
1297;617;15568;-617;6133;-617;зубатка пестрая;15568;617;зубатка пестрая
1297;714;77168;-714;12861;-714;камбала ерш;77137;714;камбала ерш
1298;88;83421;-88;83421;-88;окунь клювач;83504;88;окунь клювач
1300;88;7369;-88;7369;-88;окунь клювач;7376;88;окунь клювач
1300;113;333;-113;81;-113;палтус черный;333;113;палтус черный
1300;147;5871;-147;5871;-147;окунь золотистый;5871;147;окунь золотистый
1300;292;564906;-292;172500;-292;треска;565472;292;треска
1300;408;29736;-408;8496;-408;пикша;29736;408;пикша
1300;410;44006;-410;11409;-410;сайда;44006;410;сайда
