id_ves,id_fish,catch_volume,product_uni,volumn_uni,id_fish_uni,new_name,volume
-1.0,,,,,-960.0,карась,246739.0
-1.0,,,,,-957.0,ленок,4625.0
-1.0,,,,,-955.0,кефаль,6138.0
-1.0,,,,,-926.0,карп,16572.0
-1.0,,,,,-888.0,кальмар командорский,57144.0
-1.0,,,,,-887.0,кальмар тихоокеанский,6483.0
-1.0,,,,,-886.0,краб стригун красный,733682.0
-1.0,,,,,-878.0,лихия,3159.0
-1.0,,,,,-861.0,креветка гребенчатая,20109.0
-1.0,,,,,-859.0,креветка северная,1638481.0
-1.0,,,,,-853.0,краб стригун бэрди,839921.0
-1.0,,,,,-849.0,краб равношипый,28729.0
-1.0,,,,,-848.0,краб колючий,22.0
-1.0,,,,,-847.0,краб синий,362918.0
-1.0,,,,,-844.0,краб стригун ангулятус,192475.0
-1.0,,,,,-779.0,менек,11926.0
-1.0,,,,,-766.0,этелис,95.0
-1.0,,,,,-721.0,камбала морская,55654.0
-1.0,,,,,-714.0,камбала ерш,444080.0
-1.0,,,,,-713.0,камбала,868967.0
-1.0,,,,,-706.0,конь,280.0
-1.0,,,,,-702.0,верхогляд,4525.0
-1.0,,,,,-696.0,угольная рыба,79.0
-1.0,,,,,-683.0,окунь морской,10442.0
-1.0,,,,,-677.0,бычки,514020.0
-1.0,,,,,-672.0,масляная,1162.0
-1.0,,,,,-669.0,меч рыба,41.0
-1.0,,,,,-645.0,скумбрия,25326572.0
-1.0,,,,,-631.0,сабля рыба,17145.0
-1.0,,,,,-617.0,зубатка пестрая,332644.0
-1.0,,,,,-616.0,зубатка полосатая,44728.0
-1.0,,,,,-614.0,зубатка пятнистая,8096.0
-1.0,,,,,-610.0,зубатка синяя,698739.0
-1.0,,,,,-558.0,кета,16984.0
-1.0,,,,,-512.0,ставрида,281082.0
-1.0,,,,,-487.0,луфарь,14216.0
-1.0,,,,,-480.0,ротан,1700.0
-1.0,,,,,-477.0,судак,514.0
-1.0,,,,,-457.0,корюшка азиатская зубастая,3807.0
-1.0,,,,,-451.0,камбалы дальневосточные,3016280.0
-1.0,,,,,-439.0,лещ,61385.0
-1.0,,,,,-431.0,солнечник,3978.0
-1.0,,,,,-414.0,хек мерлуза,10770.0
-1.0,,,,,-410.0,сайда,3419676.0
-1.0,,,,,-409.0,путассу северная,2173942.0
-1.0,,,,,-408.0,пикша,4007110.0
-1.0,,,,,-404.0,смарида,183.0
-1.0,,,,,-403.0,навага,984690.0
-1.0,,,,,-400.0,минтай,223913527.0
-1.0,,,,,-359.0,морской язык,21.0
-1.0,,,,,-320.0,толстолобик пестрый,15139.0
-1.0,,,,,-319.0,толстолобик белый,332358.0
-1.0,,,,,-318.0,толстолобики,14200.0
-1.0,,,,,-304.0,мойва,8553769.0
-1.0,,,,,-294.0,краб стригун опилио,367765.0
-1.0,,,,,-292.0,треска,41201888.0
-1.0,,,,,-288.0,ряпушка,4211.0
-1.0,,,,,-286.0,пеламида,7969.0
-1.0,,,,,-280.0,кунджа,284.0
-1.0,,,,,-254.0,чавыча,170.0
-1.0,,,,,-252.0,нерка,1299.0
-1.0,,,,,-251.0,кижуч,7278.0
-1.0,,,,,-249.0,горбуша,8040.0
-1.0,,,,,-222.0,сардина иваси,5524255.0
-1.0,,,,,-208.0,краснопер монгольский,1496.0
-1.0,,,,,-204.0,сельдь тихоокеанская,15466726.0
-1.0,,,,,-147.0,окунь золотистый,345898.0
-1.0,,,,,-144.0,скаты,145927.0
-1.0,,,,,-114.0,палтус стрелозубый,1990.0
-1.0,,,,,-113.0,палтус черный,211231.0
-1.0,,,,,-112.0,палтус белокорый,52777.0
-1.0,,,,,-111.0,сиг,11073.0
-1.0,,,,,-110.0,налим,18606.0
-1.0,,,,,-108.0,сом пресноводный,761.0
-1.0,,,,,-104.0,щука,124947.0
-1.0,,,,,-100.0,сазан,62219.0
-1.0,,,,,-96.0,плотва,7135.0
-1.0,,,,,-90.0,зубан,32.0
-1.0,,,,,-88.0,окунь клювач,1104082.0
-1.0,,,,,-65.0,густера,157.0
-1.0,,,,,-41.0,ледяная рыба,1728.0
-1.0,,,,,-38.0,пелядь,3006.0
-1.0,,,,,-22.0,дрепана,34.0
-1.0,,,,,-13.0,тунцы,4968.0
-1.0,,,,,-6.0,шпрот килька,22.0
-1.0,,,,,1025.0,мука рыбная кормовая,166545.0
-1.0,,,,,1768.0,языки трески мороженые,17360.0
-1.0,,,,,2090.0,сардина,964918.0
-1.0,,,,,2189.0,головы кеты мороженые,10588.0
-1.0,,,,,2255.0,ставрида тушка мороженая,831.0
-1.0,,,,,2305.0,краб стригун опилио живой,1129132.0
-1.0,,,,,2431.0,икра минтая ястычная мороженая,7874520.0
